Id,Name,Submitted-At,Started-At,Stopped-At,Op-Info,State,Detailed State
w40,verify,2019-08-06 13:41:46,2019-08-06 13:41:46,2019-08-06 22:15:00,read,finished,queuing @ 2019-08-06 13:41:46,processing @ 2019-08-06 13:41:46,finished @ 2019-08-06 22:15:00
w41,verify,2019-08-07 01:02:40,2019-08-07 01:02:40,2019-08-07 09:35:38,read,finished,queuing @ 2019-08-07 01:02:40,processing @ 2019-08-07 01:02:40,finished @ 2019-08-07 09:35:38
w42,fillCluster,2019-08-08 12:32:48,2019-08-08 12:32:48,2019-08-08 12:32:49,init prepare,terminated,queuing @ 2019-08-08 12:32:48,processing @ 2019-08-08 12:32:48,terminated @ 2019-08-08 12:32:49
w43,fillCluster,2019-08-08 13:08:04,2019-08-08 13:08:04,2019-08-08 13:08:04,init prepare,terminated,queuing @ 2019-08-08 13:08:04,processing @ 2019-08-08 13:08:04,terminated @ 2019-08-08 13:08:04
w44,fillCluster,2019-08-09 10:44:53,2019-08-09 10:44:53,2019-08-09 12:27:12,init prepare,cancelled,queuing @ 2019-08-09 10:44:53,processing @ 2019-08-09 10:44:53,cancelled @ 2019-08-09 12:27:12
w45,emptyCluster,2019-08-09 14:42:36,2019-08-09 14:42:36,2019-08-09 14:42:36,cleanup dispose,terminated,queuing @ 2019-08-09 14:42:36,processing @ 2019-08-09 14:42:36,terminated @ 2019-08-09 14:42:36
w46,emptyCluster,2019-08-09 14:44:54,2019-08-09 14:44:54,2019-08-09 14:48:10,cleanup dispose,finished,queuing @ 2019-08-09 14:44:54,processing @ 2019-08-09 14:44:54,finished @ 2019-08-09 14:48:10
w47,emptyCluster,2019-08-09 18:33:37,2019-08-09 18:33:37,2019-08-09 18:35:42,cleanup dispose,finished,queuing @ 2019-08-09 18:33:37,processing @ 2019-08-09 18:33:37,finished @ 2019-08-09 18:35:42
w48,emptyCluster,2019-08-09 18:36:31,2019-08-09 18:36:31,2019-08-09 18:37:48,cleanup dispose,cancelled,queuing @ 2019-08-09 18:36:31,processing @ 2019-08-09 18:36:31,cancelled @ 2019-08-09 18:37:48
w49,emptyCluster,2019-08-09 18:38:27,2019-08-09 18:38:27,2019-08-09 18:40:33,cleanup dispose,finished,queuing @ 2019-08-09 18:38:27,processing @ 2019-08-09 18:38:27,finished @ 2019-08-09 18:40:33
w50,fillCluster,2019-08-09 19:01:06,2019-08-09 19:01:06,2019-08-10 01:10:18,init prepare,cancelled,queuing @ 2019-08-09 19:01:06,processing @ 2019-08-09 19:01:06,cancelled @ 2019-08-10 01:10:18
w51,fillCluster,2019-08-13 23:47:21,2019-08-13 23:47:21,2019-08-14 06:52:52,init prepare,finished,queuing @ 2019-08-13 23:47:21,processing @ 2019-08-13 23:47:21,finished @ 2019-08-14 06:52:52
w52,hybridSS,2019-08-15 13:47:44,2019-08-15 13:47:44,2019-08-15 14:47:52,read list write delete,finished,queuing @ 2019-08-15 13:47:44,processing @ 2019-08-15 13:47:44,finished @ 2019-08-15 14:47:52
w53,hybrid2x,2019-08-15 14:56:04,2019-08-15 14:56:04,2019-08-17 14:56:21,read list write delete,finished,queuing @ 2019-08-15 14:56:04,processing @ 2019-08-15 14:56:04,finished @ 2019-08-17 14:56:21
w54,hybridSS,2019-08-17 14:56:51,2019-08-17 14:56:51,2019-08-17 15:56:59,read list write delete,finished,queuing @ 2019-08-17 14:56:51,processing @ 2019-08-17 14:56:51,finished @ 2019-08-17 15:56:59
w55,delWrite2hr,2019-08-19 15:06:48,2019-08-19 15:06:48,2019-08-19 17:07:01,write delete,finished,queuing @ 2019-08-19 15:06:48,processing @ 2019-08-19 15:06:48,finished @ 2019-08-19 17:07:01
w56,read,2019-08-22 15:18:18,2019-08-22 15:18:18,2019-08-22 15:23:31,read,finished,queuing @ 2019-08-22 15:18:18,processing @ 2019-08-22 15:18:18,finished @ 2019-08-22 15:23:31
w57,hybrid2x,2019-08-23 18:00:52,2019-08-23 18:00:52,2019-08-25 18:01:04,read list write delete,finished,queuing @ 2019-08-23 18:00:52,processing @ 2019-08-23 18:00:52,finished @ 2019-08-25 18:01:04
w58,emptyCluster,2019-08-26 18:20:00,2019-08-26 18:20:00,2019-08-26 19:53:06,cleanup dispose,finished,queuing @ 2019-08-26 18:20:00,processing @ 2019-08-26 18:20:00,finished @ 2019-08-26 19:53:06
w59,fillCluster,2019-08-28 14:19:19,2019-08-28 14:19:19,2019-08-28 21:30:36,init prepare,finished,queuing @ 2019-08-28 14:19:19,processing @ 2019-08-28 14:19:19,finished @ 2019-08-28 21:30:36
w60,hybridSS,2019-08-29 13:36:01,2019-08-29 13:36:01,2019-08-29 14:36:09,read list write delete,finished,queuing @ 2019-08-29 13:36:01,processing @ 2019-08-29 13:36:01,finished @ 2019-08-29 14:36:09
w61,hybrid2x,2019-08-29 14:39:28,2019-08-29 14:39:28,2019-08-31 14:39:41,read list write delete,finished,queuing @ 2019-08-29 14:39:28,processing @ 2019-08-29 14:39:28,finished @ 2019-08-31 14:39:41
w62,hybridSS,2019-08-31 15:12:17,2019-08-31 15:12:17,2019-08-31 16:12:25,read list write delete,finished,queuing @ 2019-08-31 15:12:17,processing @ 2019-08-31 15:12:17,finished @ 2019-08-31 16:12:25
w63,delWrite2hr,2019-09-03 14:35:31,2019-09-03 14:35:31,2019-09-03 16:35:45,write delete,finished,queuing @ 2019-09-03 14:35:31,processing @ 2019-09-03 14:35:31,finished @ 2019-09-03 16:35:45
w64,emptyCluster,2019-09-04 15:31:05,2019-09-04 15:31:05,2019-09-04 17:08:51,cleanup dispose,finished,queuing @ 2019-09-04 15:31:05,processing @ 2019-09-04 15:31:05,finished @ 2019-09-04 17:08:51
w65,fillCluster,2019-09-05 16:09:40,2019-09-05 16:09:40,2019-09-05 23:16:46,init prepare,finished,queuing @ 2019-09-05 16:09:40,processing @ 2019-09-05 16:09:40,finished @ 2019-09-05 23:16:46
w66,hybrid2x,2019-09-06 19:04:48,2019-09-06 19:04:48,2019-09-08 19:05:05,read list write delete,finished,queuing @ 2019-09-06 19:04:48,processing @ 2019-09-06 19:04:48,finished @ 2019-09-08 19:05:05
w67,hybridSS,2019-09-09 15:51:10,2019-09-09 15:51:10,2019-09-09 16:51:18,read list write delete,finished,queuing @ 2019-09-09 15:51:10,processing @ 2019-09-09 15:51:10,finished @ 2019-09-09 16:51:18
w68,emptyCluster,2019-09-12 15:37:49,2019-09-12 15:37:49,2019-09-12 17:02:15,cleanup dispose,finished,queuing @ 2019-09-12 15:37:49,processing @ 2019-09-12 15:37:49,finished @ 2019-09-12 17:02:15
w69,fillCluster,2019-09-12 18:35:07,2019-09-12 18:35:07,2019-09-12 18:35:07,init prepare,terminated,queuing @ 2019-09-12 18:35:07,processing @ 2019-09-12 18:35:07,terminated @ 2019-09-12 18:35:07
w70,fillCluster,2019-09-12 18:39:25,2019-09-12 18:39:25,2019-09-12 18:39:25,init prepare,terminated,queuing @ 2019-09-12 18:39:25,processing @ 2019-09-12 18:39:25,terminated @ 2019-09-12 18:39:25
w71,fillCluster,2019-09-12 19:22:14,2019-09-12 19:22:14,2019-09-12 19:29:05,init prepare,cancelled,queuing @ 2019-09-12 19:22:14,processing @ 2019-09-12 19:22:14,cancelled @ 2019-09-12 19:29:05
w72,fillCluster,2019-09-16 13:41:54,2019-09-16 13:41:54,2019-09-16 20:50:17,init prepare,finished,queuing @ 2019-09-16 13:41:54,processing @ 2019-09-16 13:41:54,finished @ 2019-09-16 20:50:17
w73,hybridSS,2019-09-17 13:53:35,2019-09-17 13:53:35,2019-09-17 14:00:34,read list write delete,cancelled,queuing @ 2019-09-17 13:53:35,processing @ 2019-09-17 13:53:35,cancelled @ 2019-09-17 14:00:34
w74,hybridSS,2019-09-17 14:31:42,2019-09-17 14:31:42,2019-09-17 15:31:50,read list write delete,finished,queuing @ 2019-09-17 14:31:42,processing @ 2019-09-17 14:31:42,finished @ 2019-09-17 15:31:50
w75,hybrid2x,2019-09-17 18:09:11,2019-09-17 18:09:11,2019-09-17 18:09:41,read list write delete,terminated,queuing @ 2019-09-17 18:09:11,processing @ 2019-09-17 18:09:11,terminated @ 2019-09-17 18:09:41
w76,hybridSS,2019-09-18 13:31:31,2019-09-18 13:31:31,2019-09-18 13:32:01,read list write delete,terminated,queuing @ 2019-09-18 13:31:31,processing @ 2019-09-18 13:31:31,terminated @ 2019-09-18 13:32:01
w77,hybridSS,2019-09-18 19:34:17,2019-09-18 19:34:17,2019-09-18 19:39:25,read list write delete,finished,queuing @ 2019-09-18 19:34:17,processing @ 2019-09-18 19:34:17,finished @ 2019-09-18 19:39:25
w78,hybridSS,2019-09-20 15:37:23,2019-09-20 15:37:23,2019-09-20 16:37:31,read list write delete,finished,queuing @ 2019-09-20 15:37:23,processing @ 2019-09-20 15:37:23,finished @ 2019-09-20 16:37:31
w79,hybrid2x,2019-09-20 19:05:18,2019-09-20 19:05:18,2019-09-22 19:05:36,read list write delete,finished,queuing @ 2019-09-20 19:05:18,processing @ 2019-09-20 19:05:18,finished @ 2019-09-22 19:05:36
w80,hybridSS,2019-09-23 13:43:03,2019-09-23 13:43:03,2019-09-23 14:43:16,read list write delete,finished,queuing @ 2019-09-23 13:43:03,processing @ 2019-09-23 13:43:03,finished @ 2019-09-23 14:43:16
w81,hybrid2x,2019-09-24 00:59:31,2019-09-24 00:59:31,2019-09-26 00:59:49,read list write delete,finished,queuing @ 2019-09-24 00:59:31,processing @ 2019-09-24 00:59:31,finished @ 2019-09-26 00:59:49
w82,hybridSS,2019-09-26 14:21:20,2019-09-26 14:21:20,2019-09-26 15:15:04,read list write delete,cancelled,queuing @ 2019-09-26 14:21:20,processing @ 2019-09-26 14:21:20,cancelled @ 2019-09-26 15:15:04
w83,hybridSS,2019-09-26 16:28:53,2019-09-26 16:28:53,2019-09-26 17:29:01,read list write delete,finished,queuing @ 2019-09-26 16:28:53,processing @ 2019-09-26 16:28:53,finished @ 2019-09-26 17:29:01
w84,emptyCluster,2019-10-01 17:04:06,2019-10-01 17:04:06,2019-10-01 18:16:43,cleanup dispose,finished,queuing @ 2019-10-01 17:04:06,processing @ 2019-10-01 17:04:06,finished @ 2019-10-01 18:16:43
w85,BBmockChange,2019-10-04 17:44:44,2019-10-04 17:44:44,2019-10-04 17:46:19,init prepare write delete cleanup dispose,finished,queuing @ 2019-10-04 17:44:44,processing @ 2019-10-04 17:44:44,finished @ 2019-10-04 17:46:19
w86,BBmockChange,2019-10-04 17:53:38,2019-10-04 17:53:39,2019-10-04 18:02:33,init prepare write delete cleanup dispose,finished,queuing @ 2019-10-04 17:53:38,processing @ 2019-10-04 17:53:39,finished @ 2019-10-04 18:02:33
w87,BBmockChange,2019-10-04 18:19:34,2019-10-04 18:19:34,2019-10-04 18:26:14,init prepare write delete cleanup dispose,finished,queuing @ 2019-10-04 18:19:34,processing @ 2019-10-04 18:19:34,finished @ 2019-10-04 18:26:14
w88,fillCluster,2019-10-07 20:05:49,2019-10-07 20:05:49,2019-10-07 20:06:45,init prepare,finished,queuing @ 2019-10-07 20:05:49,processing @ 2019-10-07 20:05:49,finished @ 2019-10-07 20:06:45
w89,fillCluster,2019-10-08 13:48:41,2019-10-08 13:48:41,2019-10-08 13:49:37,init prepare,finished,queuing @ 2019-10-08 13:48:41,processing @ 2019-10-08 13:48:41,finished @ 2019-10-08 13:49:37
w90,emptyPartial,2019-10-08 13:55:07,2019-10-08 13:55:07,2019-10-08 13:56:00,cleanup,finished,queuing @ 2019-10-08 13:55:07,processing @ 2019-10-08 13:55:07,finished @ 2019-10-08 13:56:00
w91,fillCluster,2019-10-08 14:18:07,2019-10-08 14:18:07,2019-10-08 15:20:53,init prepare,finished,queuing @ 2019-10-08 14:18:07,processing @ 2019-10-08 14:18:07,finished @ 2019-10-08 15:20:53
w92,delWrite2hr,2019-10-08 17:47:09,2019-10-08 17:47:09,2019-10-08 19:47:17,write delete,finished,queuing @ 2019-10-08 17:47:09,processing @ 2019-10-08 17:47:09,finished @ 2019-10-08 19:47:17
w93,fillCluster,2019-10-08 20:58:28,2019-10-08 20:58:28,2019-10-09 04:51:55,init prepare,finished,queuing @ 2019-10-08 20:58:28,processing @ 2019-10-08 20:58:28,finished @ 2019-10-09 04:51:55
w94,fillCluster,2019-10-09 08:38:11,2019-10-09 08:38:11,2019-10-09 13:01:52,init prepare,cancelled,queuing @ 2019-10-09 08:38:11,processing @ 2019-10-09 08:38:11,cancelled @ 2019-10-09 13:01:52
w95,emptyCluster,2019-10-09 13:10:31,2019-10-09 13:10:31,2019-10-09 15:24:40,cleanup dispose,cancelled,queuing @ 2019-10-09 13:10:31,processing @ 2019-10-09 13:10:31,cancelled @ 2019-10-09 15:24:40
w96,fillCluster,2019-10-09 16:25:42,2019-10-09 16:25:42,2019-10-09 17:30:20,init prepare,cancelled,queuing @ 2019-10-09 16:25:42,processing @ 2019-10-09 16:25:42,cancelled @ 2019-10-09 17:30:20
w97,fillCluster,2019-10-09 20:20:13,2019-10-09 20:20:13,2019-10-09 20:21:02,init prepare,cancelled,queuing @ 2019-10-09 20:20:13,processing @ 2019-10-09 20:20:13,cancelled @ 2019-10-09 20:21:02
w98,fillCluster,2019-10-10 17:05:02,2019-10-10 17:05:02,2019-10-10 17:13:41,init prepare,cancelled,queuing @ 2019-10-10 17:05:02,processing @ 2019-10-10 17:05:02,cancelled @ 2019-10-10 17:13:41
w99,fillCluster,2019-10-10 17:19:30,2019-10-10 17:19:30,2019-10-11 11:30:18,init prepare,cancelled,queuing @ 2019-10-10 17:19:30,processing @ 2019-10-10 17:19:30,cancelled @ 2019-10-11 11:30:18
w100,hybridSS-t1,2019-10-11 14:31:50,2019-10-11 14:31:50,2019-10-11 15:31:53,read list write delete,failed,queuing @ 2019-10-11 14:31:50,processing @ 2019-10-11 14:31:50,failed @ 2019-10-11 15:31:53
w101,emptyCluster,2019-10-11 18:30:20,2019-10-11 18:30:20,2019-10-11 18:51:55,cleanup dispose,cancelled,queuing @ 2019-10-11 18:30:20,processing @ 2019-10-11 18:30:20,cancelled @ 2019-10-11 18:51:55
w102,bb-fillCluster,2019-10-11 19:41:49,2019-10-11 19:41:49,2019-10-11 19:44:29,init prepare,cancelled,queuing @ 2019-10-11 19:41:49,processing @ 2019-10-11 19:41:49,cancelled @ 2019-10-11 19:44:29
w103,bb-fillCluster,2019-10-12 01:32:09,2019-10-12 01:32:09,2019-10-13 00:15:38,init prepare,finished,queuing @ 2019-10-12 01:32:09,processing @ 2019-10-12 01:32:09,finished @ 2019-10-13 00:15:38
w104,bb-hybridSS,2019-10-13 01:43:58,2019-10-13 01:43:58,2019-10-13 02:44:01,read list write delete,finished,queuing @ 2019-10-13 01:43:58,processing @ 2019-10-13 01:43:58,finished @ 2019-10-13 02:44:01
w105,bb-delWrite2hr,2019-10-13 05:49:33,2019-10-13 05:49:33,2019-10-13 07:49:41,write delete,finished,queuing @ 2019-10-13 05:49:33,processing @ 2019-10-13 05:49:33,finished @ 2019-10-13 07:49:41
w106,bb-emptyCluster,2019-10-14 14:56:49,2019-10-14 14:56:49,2019-10-14 18:41:55,cleanup dispose,cancelled,queuing @ 2019-10-14 14:56:49,processing @ 2019-10-14 14:56:49,cancelled @ 2019-10-14 18:41:55
w107,bb-fillCluster,2019-10-15 13:25:26,2019-10-15 13:25:26,2019-10-16 11:27:59,init prepare,finished,queuing @ 2019-10-15 13:25:26,processing @ 2019-10-15 13:25:26,finished @ 2019-10-16 11:27:59
w108,bb-fillCluster,2019-10-16 15:36:58,2019-10-16 15:36:58,2019-10-16 15:37:07,init prepare,terminated,queuing @ 2019-10-16 15:36:58,processing @ 2019-10-16 15:36:58,terminated @ 2019-10-16 15:37:07
w109,bb-emptyCluster,2019-10-16 16:12:19,2019-10-16 16:12:19,2019-10-16 16:42:27,cleanup dispose,cancelled,queuing @ 2019-10-16 16:12:19,processing @ 2019-10-16 16:12:19,cancelled @ 2019-10-16 16:42:27
w110,bb-fillCluster,2019-10-16 17:42:36,2019-10-16 17:42:36,2019-10-16 19:48:37,init prepare,finished,queuing @ 2019-10-16 17:42:36,processing @ 2019-10-16 17:42:36,finished @ 2019-10-16 19:48:37
w111,bb-fillCluster,2019-10-16 20:25:20,2019-10-16 20:25:20,2019-10-16 20:56:56,init prepare,finished,queuing @ 2019-10-16 20:25:20,processing @ 2019-10-16 20:25:20,finished @ 2019-10-16 20:56:56
w112,bb-fillCluster,2019-10-16 21:03:45,2019-10-16 21:03:45,2019-10-16 21:33:16,init prepare,finished,queuing @ 2019-10-16 21:03:45,processing @ 2019-10-16 21:03:45,finished @ 2019-10-16 21:33:16
w113,bb-hybridSS,2019-10-16 21:47:59,2019-10-16 21:47:59,2019-10-16 22:18:02,read list write delete,finished,queuing @ 2019-10-16 21:47:59,processing @ 2019-10-16 21:47:59,finished @ 2019-10-16 22:18:02
w114,bb-delWrite2hr,2019-10-16 22:21:46,2019-10-16 22:21:46,2019-10-16 22:51:49,write delete,finished,queuing @ 2019-10-16 22:21:46,processing @ 2019-10-16 22:21:46,finished @ 2019-10-16 22:51:49
w115,bb-fillCluster,2019-10-16 22:59:23,2019-10-16 22:59:23,2019-10-16 23:29:49,init prepare,finished,queuing @ 2019-10-16 22:59:23,processing @ 2019-10-16 22:59:23,finished @ 2019-10-16 23:29:49
w116,bb-fillCluster,2019-10-16 23:43:38,2019-10-16 23:43:38,2019-10-17 00:13:14,init prepare,finished,queuing @ 2019-10-16 23:43:38,processing @ 2019-10-16 23:43:38,finished @ 2019-10-17 00:13:14
w117,bb-hybridSS,2019-10-17 01:22:42,2019-10-17 01:22:42,2019-10-17 01:52:45,read list write delete,finished,queuing @ 2019-10-17 01:22:42,processing @ 2019-10-17 01:22:42,finished @ 2019-10-17 01:52:45
w118,bb-delWrite45m,2019-10-17 01:56:31,2019-10-17 01:56:31,2019-10-17 02:26:34,write delete,finished,queuing @ 2019-10-17 01:56:31,processing @ 2019-10-17 01:56:31,finished @ 2019-10-17 02:26:34
w119,bb-hybridSS,2019-10-17 09:21:16,2019-10-17 09:21:16,2019-10-17 09:51:19,read list write delete,failed,queuing @ 2019-10-17 09:21:16,processing @ 2019-10-17 09:21:16,failed @ 2019-10-17 09:51:19
w120,bb-delWrite,2019-10-17 09:55:08,2019-10-17 09:55:08,2019-10-17 10:25:11,write delete,finished,queuing @ 2019-10-17 09:55:08,processing @ 2019-10-17 09:55:08,finished @ 2019-10-17 10:25:11
w121,bb-hybridSS,2019-10-17 11:45:07,2019-10-17 11:45:07,2019-10-17 11:45:13,read list write delete,cancelled,queuing @ 2019-10-17 11:45:07,processing @ 2019-10-17 11:45:07,cancelled @ 2019-10-17 11:45:13
w122,bb-delWrite,2019-10-17 11:48:47,2019-10-17 11:48:47,2019-10-17 12:18:50,write delete,finished,queuing @ 2019-10-17 11:48:47,processing @ 2019-10-17 11:48:47,finished @ 2019-10-17 12:18:50
w123,bb-fillCluster,2019-10-17 12:27:39,2019-10-17 12:27:39,2019-10-17 12:56:25,init prepare,finished,queuing @ 2019-10-17 12:27:39,processing @ 2019-10-17 12:27:39,finished @ 2019-10-17 12:56:25
w124,bb-hybridSS,2019-10-17 13:00:10,2019-10-17 13:00:10,2019-10-17 13:30:13,read list write delete,finished,queuing @ 2019-10-17 13:00:10,processing @ 2019-10-17 13:00:10,finished @ 2019-10-17 13:30:13
w125,bb-fillCluster,2019-10-17 13:45:24,2019-10-17 13:45:24,2019-10-17 14:15:10,init prepare,finished,queuing @ 2019-10-17 13:45:24,processing @ 2019-10-17 13:45:24,finished @ 2019-10-17 14:15:10
w126,bb-hybridSS,2019-10-17 14:19:11,2019-10-17 14:19:11,2019-10-17 14:49:14,read list write delete,finished,queuing @ 2019-10-17 14:19:11,processing @ 2019-10-17 14:19:11,finished @ 2019-10-17 14:49:14
